ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137845
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19561872 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10273
  Section header string table index: 10272

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 40047: 021279cd    56 FUNC    GLOBAL DEFAULT    3 pbuf_cat
 40048: 0215c869    18 FUNC    GLOBAL DEFAULT 1254 media_app_set_rotate
 40049: 02121635   240 FUNC    GLOBAL DEFAULT    3 net_configure_address
 40050: 0220a9e1    12 FUNC    GLOBAL DEFAULT 5987 bk_ble_host_regi[...]
 40051: 021a277d    16 FUNC    GLOBAL DEFAULT 3473 _lv_event_push
 40052: 28017734     4 OBJECT  GLOBAL DEFAULT 10249 ble_init_flag
 40053: 0213eaa9    16 FUNC    GLOBAL DEFAULT  447 sys_hal_set_jpeg[...]
 40054: 021831dd    16 FUNC    GLOBAL DEFAULT 2799 app_fall_respons[...]
 40055: 021736c7    14 FUNC    GLOBAL DEFAULT 2307 qspi_hal_force_s[...]
 40056: 02128565    36 FUNC    GLOBAL DEFAULT    3 tcp_free_ooseq
 40057: 02272188    16 OBJECT  GLOBAL DEFAULT 7569 en_cv2_pt_bn2_bias
 40058: 02154739    36 FUNC    GLOBAL DEFAULT  993 arch_int_init_all_irq
 40059: 02124975   132 FUNC    GLOBAL DEFAULT    3 dhcp_stop_timeou[...]
 40060: 0214d948     0 NOTYPE  GLOBAL DEFAULT  712 asm_dpt_cv4
 40061: 02156905    16 FUNC    GLOBAL DEFAULT 1085 bk_usb_driver_ta[...]
 40062: 0213eb71     4 FUNC    GLOBAL DEFAULT  459 aon_pmu_hal_init
 40063: 02153961    56 FUNC    GLOBAL DEFAULT  961 vRestoreContextO[...]
 40064: 0220808d    52 FUNC    GLOBAL DEFAULT 5853 tuya_ble_host_ma[...]
 40065: 0212bf8f    28 FUNC    GLOBAL DEFAULT    3 new_phase
 40066: 02204f51     6 FUNC    GLOBAL DEFAULT 5635 ble_hs_timer_resched
 40067: 0217369f    14 FUNC    GLOBAL DEFAULT 2304 qspi_hal_cmd_c_start
 40068: 0217be7d  1428 FUNC    GLOBAL DEFAULT 2589 uvc_camera_strea[...]
 40069: 0223f3d5     6 FUNC    GLOBAL DEFAULT 7237 opus_repacketizer_cat
 40070: 02139d8d   172 FUNC    GLOBAL DEFAULT  145 mb_chnl_write
 40071: 02178ced   244 FUNC    GLOBAL DEFAULT 2501 gc0328c_dump
 40072: 02155e35   424 FUNC    GLOBAL DEFAULT 1049 bk_modem_dte_han[...]
 40073: 021e0ce5    24 FUNC    GLOBAL DEFAULT 4692 lv_grid_init
 40074: 021279a1    16 FUNC    GLOBAL DEFAULT    3 pbuf_clen
 40075: 0225fca1   620 FUNC    GLOBAL DEFAULT 7495 __kernel_cos
 40076: 021cf695   248 FUNC    GLOBAL DEFAULT 4442 tuya_iot_init
 40077: 0221b9ff    62 FUNC    GLOBAL DEFAULT 6574 hci_le_rd_suggte[...]
 40078: 28011814     4 OBJECT  GLOBAL DEFAULT 10246 _lv_text_encoded_next
 40079: 02153485     2 FUNC    GLOBAL DEFAULT  936 pvShowMemoryConf[...]
 40080: 0218ed21     8 FUNC    GLOBAL DEFAULT 3070 http_parser_sett[...]
 40081: 02179061     4 FUNC    GLOBAL DEFAULT 2507 gc2145_reset
 40082: 02142a3d    76 FUNC    GLOBAL DEFAULT  590 bk_pm_module_vot[...]
 40083: 02216221    54 FUNC    GLOBAL DEFAULT 6358 attmdb_get_attribute
 40084: 021e965d    50 FUNC    GLOBAL DEFAULT 4935 mbedtls_ssl_tran[...]
 40085: 0220ab81    40 FUNC    GLOBAL DEFAULT 5995 rwip_reset
 40086: 0213ad1b     4 FUNC    GLOBAL DEFAULT  243 bk_mailbox_cc_init
 40087: 021a37a1    12 FUNC    GLOBAL DEFAULT 3527 lv_style_set_pad_left
 40088: 0228a3c8    32 OBJECT  GLOBAL DEFAULT 8371 lcd_device_hx8282
 40089: 0222a405   792 FUNC    GLOBAL DEFAULT 6978 audio_element_init
 40090: 0216ad21   196 FUNC    GLOBAL DEFAULT 1799 bk_i2s_get_data_addr
 40091: 02151599    26 FUNC    GLOBAL DEFAULT  884 uxTaskGetStackHi[...]
 40092: 0222aba1     6 FUNC    GLOBAL DEFAULT 6989 audio_element_ge[...]
 40093: 02178b15    12 FUNC    GLOBAL DEFAULT 2492 gc0308_read_enable
 40094: 021334b9   100 FUNC    GLOBAL DEFAULT    3 wdrv_notify_sap_[...]
 40095: 0217947d     4 FUNC    GLOBAL DEFAULT 2515 hm1055_set_ppi
 40096: 02256785    84 FUNC    GLOBAL DEFAULT 7383 silk_bwexpander
 40097: 02199a21    20 FUNC    GLOBAL DEFAULT 3320 lv_draw_buf_widt[...]
 40098: 02206f55     2 FUNC    GLOBAL DEFAULT 5764 ble_svc_gatt_init
 40099: 0216c3f1    84 FUNC    GLOBAL DEFAULT 1816 lcd_driver_backl[...]
 40100: 02143a99    46 FUNC    GLOBAL DEFAULT  623 bk_voice_cal_vad[...]
 40101: 0221323d    84 FUNC    GLOBAL DEFAULT 6267 gapm_actv_retrie[...]
 40102: 0220280b    60 FUNC    GLOBAL DEFAULT 5519 ble_att_svr_rx_notify
 40103: 02178bc5    16 FUNC    GLOBAL DEFAULT 2495 gc0308_reset
 40104: 0226f0c8   352 OBJECT  GLOBAL DEFAULT 7569 dpg1_intra_gru_rnn2
 40105: 02166d69    84 FUNC    GLOBAL DEFAULT 1640 bk_pm_ap_core_se[...]
 40106: 02220235     8 FUNC    GLOBAL DEFAULT 6691 atoi
 40107: 0213e597     4 FUNC    GLOBAL DEFAULT  383 sys_hal_init
 40108: 02163201    72 FUNC    GLOBAL DEFAULT 1478 tuya_ipc_send_sync
 40109: 0214ed61    14 FUNC    GLOBAL DEFAULT  782 rtos_is_in_inter[...]
 40110: 02249a11   520 FUNC    GLOBAL DEFAULT 7302 silk_biquad_alt_[...]
 40111: 021c3875   448 FUNC    GLOBAL DEFAULT 4176 tal_thread_creat[...]
 40112: 021fe5af    28 FUNC    GLOBAL DEFAULT 5403 mbedtls_ecp_poin[...]
 40113: 022130ed    36 FUNC    GLOBAL DEFAULT 6258 gapm_get_att_handle
 40114: 02378d7c    24 OBJECT  GLOBAL DEFAULT 8698 emoji_1f602_32
 40115: 021c207d     4 FUNC    GLOBAL DEFAULT 4087 tal_sha256_starts_ret
 40116: 021e3f4d   222 FUNC    GLOBAL DEFAULT 4761 mbedtls_mpi_random
 40117: 0214e97d   128 FUNC    GLOBAL DEFAULT  767 rtos_lock_mutex
 40118: 0215c971   200 FUNC    GLOBAL DEFAULT 1260 media_app_camera_open
 40119: 021ead49    36 FUNC    GLOBAL DEFAULT 4995 mbedtls_threadin[...]
 40120: 0216025d    38 FUNC    GLOBAL DEFAULT 1387 jpeg_decode_list[...]
 40121: 023b5768    40 OBJECT  GLOBAL DEFAULT 10062 silk_Transition_[...]
 40122: 021cbfad   236 FUNC    GLOBAL DEFAULT 4372 tuya_ai_refresh_resp
 40123: 0222b991    16 FUNC    GLOBAL DEFAULT 7027 rb_get_size
 40124: 0225e031   944 FUNC    GLOBAL DEFAULT 7487 __ieee754_log
 40125: 02149813   100 FUNC    GLOBAL DEFAULT  687 cv0_cpt_bn_act
 40126: 021ee52d    68 FUNC    GLOBAL DEFAULT 5092 tal_net_fd_zero
 40127: 0225ccf1   160 FUNC    GLOBAL DEFAULT 7470 exp
 40128: 021ef891   124 FUNC    GLOBAL DEFAULT 5164 get_http_manager[...]
 40129: 02185aef    58 FUNC    GLOBAL DEFAULT 2873 ai_mcp_property_[...]
 40130: 021feabd    48 FUNC    GLOBAL DEFAULT 5416 mbedtls_ecp_tls_[...]
 40131: 022193e9    88 FUNC    GLOBAL DEFAULT 6488 ble_aes_c1
 40132: 02170fed    26 FUNC    GLOBAL DEFAULT 2023 sys_drv_apll_en
 40133: 0224ea39    48 FUNC    GLOBAL DEFAULT 7328 silk_scale_copy_[...]
 40134: 0217123d     4 FUNC    GLOBAL DEFAULT 2039 sys_drv_set_clk_[...]
 40135: 0222c7d5   252 FUNC    GLOBAL DEFAULT 7093 framebuf_port_init
 40136: 021d8f05    20 FUNC    GLOBAL DEFAULT 4629 ble_frame_trsmit[...]
 40137: 280182c0     4 OBJECT  GLOBAL DEFAULT 10249 image_ppi
 40138: 28017532     2 OBJECT  GLOBAL DEFAULT 10249 dst_width_size
 40139: 022290f1    28 FUNC    GLOBAL DEFAULT 6913 tkl_ota_end_notify
 40140: 02352e96 16640 OBJECT  GLOBAL DEFAULT 8656 media_src_prologue_zh
 40141: 0214670d   152 FUNC    GLOBAL DEFAULT  665 echo_remove
 40142: 02128589   108 FUNC    GLOBAL DEFAULT    3 tcp_pcb_purge
 40143: 021ff955    10 FUNC    GLOBAL DEFAULT 5443 mbedtls_pem_init
 40144: 0226ffb8    16 OBJECT  GLOBAL DEFAULT 7569 en_cv4_pt_bn2_wt[...]
 40145: 021639b9   132 FUNC    GLOBAL DEFAULT 1507 tkl_mutex_lock
 40146: 021d6925    68 FUNC    GLOBAL DEFAULT 4580 netcfg_uninit
 40147: 021ff765    52 FUNC    GLOBAL DEFAULT 5437 mbedtls_oid_get_[...]
 40148: 0219b995     4 FUNC    GLOBAL DEFAULT 3360 lv_image_decoder[...]
 40149: 021a3719    52 FUNC    GLOBAL DEFAULT 3519 _lv_style_prop_l[...]
 40150: 0216df0d    52 FUNC    GLOBAL DEFAULT 1885 bk_qspi_deinit
 40151: 02136511    64 FUNC    GLOBAL HIDDEN     3 __fixunsdfsi
 40152: 021e8f35    34 FUNC    GLOBAL DEFAULT 4919 mbedtls_ssl_upda[...]
 40153: 021e4579   148 FUNC    GLOBAL DEFAULT 4778 mbedtls_cipher_set_iv
 40154: 021e155d    76 FUNC    GLOBAL DEFAULT 4708 lv_array_push_back
 40155: 02173f79   116 FUNC    GLOBAL DEFAULT 2375 lcd_hal_set_yuv_mode
 40156: 0221bb2d   104 FUNC    GLOBAL DEFAULT 6578 hci_le_read_max_[...]
 40157: 0215a4dd   328 FUNC    GLOBAL DEFAULT 1184 usbh_ch34x_set_l[...]
 40158: 0213d6dd    48 FUNC    GLOBAL DEFAULT  342 shell_assert_raw
 40159: 021e15a9    24 FUNC    GLOBAL DEFAULT 4709 lv_array_at
 40160: 0215b071     4 FUNC    GLOBAL DEFAULT 1222 usb_osal_mutex_delete
 40161: 021a37ad    12 FUNC    GLOBAL DEFAULT 3528 lv_style_set_pad[...]
 40162: 2802397c    48 OBJECT  GLOBAL DEFAULT 10249 kernel_env
 40163: 021eedf9    16 FUNC    GLOBAL DEFAULT 5132 tkl_aes_setkey_dec
 40164: 021375a1    34 FUNC    GLOBAL HIDDEN     3 ___Unwind_RaiseE[...]
 40165: 02202cf5   112 FUNC    GLOBAL DEFAULT 5540 ble_gap_rx_adv_report
 40166: 02172fb1    24 FUNC    GLOBAL DEFAULT 2225 pwm_hal_set_pwm_[...]
 40167: 02219861   108 FUNC    GLOBAL DEFAULT 6499 ble_aes_g2
 40168: 0216d0ad    40 FUNC    GLOBAL DEFAULT 1855 bk_trng_driver_init
 40169: 021f3df9     8 FUNC    GLOBAL DEFAULT 5276 tuya_tls_transpo[...]
 40170: 021d4b3d   696 FUNC    GLOBAL DEFAULT 4530 dp_rept_json_output
 40171: 0225a3c1   164 FUNC    GLOBAL HIDDEN  7422 tutu_core_1st
 40172: 021f1461    96 FUNC    GLOBAL DEFAULT 5204 tuya_mqtt_stop
 40173: 0228aeca    32 OBJECT  GLOBAL DEFAULT 8423 sensor_gc2145_86[...]
 40174: 021ff961   720 FUNC    GLOBAL DEFAULT 5444 mbedtls_pem_read[...]
 40175: 0228be84    34 OBJECT  GLOBAL DEFAULT 8441 sensor_ov2640_80[...]
 40176: 0213d759    12 FUNC    GLOBAL DEFAULT  348 shell_get_log_flush
 40177: 02125d13    24 FUNC    GLOBAL DEFAULT    3 igmp_report_groups
 40178: 080105a0     0 NOTYPE  GLOBAL DEFAULT 10243 __iram_end__
 40179: 022074c5    42 FUNC    GLOBAL DEFAULT 5789 os_mbuf_get
 40180: 021906dd   214 FUNC    GLOBAL DEFAULT 3101 lv_obj_class_init_obj
 40181: 0213e8c1    12 FUNC    GLOBAL DEFAULT  412 sys_hal_set_ana_[...]
 40182: 02153c05    44 FUNC    GLOBAL DEFAULT  968 disassembly_ins_[...]
 40183: 02185873    46 FUNC    GLOBAL DEFAULT 2863 ai_mcp_property_[...]
 40184: 021b8bfd    96 FUNC    GLOBAL DEFAULT 3883 mbedtls_md5
 40185: 0216394d    64 FUNC    GLOBAL DEFAULT 1503 tkl_system_psram[...]
 40186: 0228be30    52 OBJECT  GLOBAL DEFAULT 8439 dvp_sensor_ov2640
 40187: 02191731    86 FUNC    GLOBAL DEFAULT 3135 lv_obj_get_x
 40188: 0225c201   174 FUNC    GLOBAL HIDDEN  7453 phix_fix_loop_sqrt
 40189: 0212e551    26 FUNC    GLOBAL DEFAULT    3 netconn_thread_init
 40190: 0238f45c    36 OBJECT  GLOBAL DEFAULT 8864 lv_bar_class
 40191: 021eedbd    24 FUNC    GLOBAL DEFAULT 5129 tkl_aes_create_init
 40192: 021a5d51    42 FUNC    GLOBAL DEFAULT 3609 lv_strcmp
 40193: 02200461   116 FUNC    GLOBAL DEFAULT 5459 mbedtls_ssl_writ[...]
 40194: 021d943d    40 FUNC    GLOBAL DEFAULT 4644 uni_random_string
 40195: 0217ded9    76 FUNC    GLOBAL DEFAULT 2640 __check_i2c_pin_[...]
 40196: 0239020c    36 OBJECT  GLOBAL DEFAULT 8926 lv_table_class
 40197: 021b1099   104 FUNC    GLOBAL DEFAULT 3731 lv_label_ins_text
 40198: 0221bef5    58 FUNC    GLOBAL DEFAULT 6588 hci_le_rd_wlst_s[...]
 40199: 0216c445    72 FUNC    GLOBAL DEFAULT 1817 bk_lcd_isr_register
 40200: 0223ece5  1616 FUNC    GLOBAL DEFAULT 7233 opus_encoder_ctl
 40201: 02156775    14 FUNC    GLOBAL DEFAULT 1070 bk_modem_dce_che[...]
 40202: 02173aa3    32 FUNC    GLOBAL DEFAULT 2337 yuv_buf_hal_set_[...]
 40203: 0216fad1    10 FUNC    GLOBAL DEFAULT 1958 bk_aud_dac_get_f[...]
 40204: 02212f91    24 FUNC    GLOBAL DEFAULT 6250 gapm_le_psm_find
 40205: 022706d8    96 OBJECT  GLOBAL DEFAULT 7569 en_cv3_tra_att_g[...]
 40206: 0215a855     2 FUNC    WEAK   DEFAULT 1188 usbh_ch34x_stop
 40207: 02197189    16 FUNC    GLOBAL DEFAULT 3232 lv_obj_set_style[...]
 40208: 0215d9bd   144 FUNC    GLOBAL DEFAULT 1300 bk_net_camera_open
 40209: 0225cead    68 FUNC    GLOBAL DEFAULT 7473 sqrtf
 40210: 0216ef39    20 FUNC    GLOBAL DEFAULT 1923 bk_aud_set_ana_d[...]
 40211: 0212d133    26 FUNC    GLOBAL DEFAULT    3 ppp_info
 40212: 02175095    32 FUNC    GLOBAL DEFAULT 2421 scale1_hal_set_r[...]
 40213: 02387f5c    24 OBJECT  GLOBAL DEFAULT 8738 emoji_1f924_32
 40214: 022261b9    18 FUNC    GLOBAL DEFAULT 6803 tkl_net_str2addr
 40215: 0228a3e8    32 OBJECT  GLOBAL DEFAULT 8372 lcd_device_md0430r
 40216: 021283c9    24 FUNC    GLOBAL DEFAULT    3 tcp_eff_send_mss[...]
 40217: 0213d70d    20 FUNC    GLOBAL DEFAULT  343 shell_echo_set
 40218: 0226f5f8    96 OBJECT  GLOBAL DEFAULT 7569 en_cv4_tra_att_g[...]
 40219: 02175269   176 FUNC    GLOBAL DEFAULT 2436 pthread_setspecific
 40220: 28011c40     6 OBJECT  GLOBAL DEFAULT 10246 common_default_bdaddr
 40221: 02271228   288 OBJECT  GLOBAL DEFAULT 7569 en_cv3_dp_cv_wt
 40222: 021649a1    32 FUNC    GLOBAL DEFAULT 1561 sys_drv_set_cpu1[...]
 40223: 280156f0     4 OBJECT  GLOBAL DEFAULT 10249 psram_used_area_end
 40224: 021e179d    24 FUNC    GLOBAL DEFAULT 4713 lv_image_create
 40225: 02159185    28 FUNC    GLOBAL DEFAULT 1155 usbh_videostream[...]
 40226: 021831ed     2 FUNC    GLOBAL DEFAULT 2800 app_fall_handle_[...]
 40227: 021f1775   220 FUNC    GLOBAL DEFAULT 5213 tuya_mqtt_loop
 40228: 02144c01    56 FUNC    GLOBAL DEFAULT  635 bk_voice_write_start
 40229: 02163a3d   128 FUNC    GLOBAL DEFAULT 1508 tkl_mutex_unlock
 40230: 28015bd4     4 OBJECT  GLOBAL DEFAULT 10249 bk_modem_thread
 40231: 0220b2bd   568 FUNC    GLOBAL DEFAULT 6020 app_ble_next_ope[...]
 40232: 021eedad    16 FUNC    GLOBAL DEFAULT 5128 tkl_md5_finish_ret
 40233: 022269ad     4 FUNC    GLOBAL DEFAULT 6847 tkl_watchdog_refresh
 40234: 0223f335     4 FUNC    GLOBAL DEFAULT 7234 opus_encoder_destroy
 40235: 021a1bb5    10 FUNC    GLOBAL DEFAULT 3450 lv_area_set_width
 40236: 0216abf1   156 FUNC    GLOBAL DEFAULT 1796 bk_i2s_driver_deinit
 40237: 021938ed   236 FUNC    GLOBAL DEFAULT 3180 lv_obj_get_scrol[...]
 40238: 021c3e9d   144 FUNC    GLOBAL DEFAULT 4191 tal_time_get_sys[...]
 40239: 0213eda1    10 FUNC    GLOBAL DEFAULT  474 gpio_hal_set_value
 40240: 02270148   288 OBJECT  GLOBAL DEFAULT 7569 en_cv4_dp_cv_wt
 40241: 0217d6f9   244 FUNC    GLOBAL DEFAULT 2617 uvc_camera_strea[...]
 40242: 0216c601    36 FUNC    GLOBAL DEFAULT 1822 bk_lcd_set_parti[...]
 40243: 0219ca8d  1380 FUNC    GLOBAL DEFAULT 3374 lv_draw_sw_mask_[...]
 40244: 02167679    80 FUNC    GLOBAL DEFAULT 1669 bk_rott_input_da[...]
 40245: 021d7e09    40 FUNC    GLOBAL DEFAULT 4612 tuya_ble_raw_print
 40246: 021c35f9    60 FUNC    GLOBAL DEFAULT 4165 tal_psram_malloc
 40247: 022099c5    44 FUNC    GLOBAL DEFAULT 5913 assert_err2
 40248: 02173045    20 FUNC    GLOBAL DEFAULT 2231 pwm_hal_get_pwm_[...]
 40249: 02209335   182 FUNC    GLOBAL DEFAULT 5894 MQTT_GetIncoming[...]
 40250: 022180b9    12 FUNC    GLOBAL DEFAULT 6430 l2cm_get_nb_buff[...]
 40251: 022182e1   172 FUNC    GLOBAL DEFAULT 6441 kernel_check_malloc
 40252: 0216f2a9   252 FUNC    GLOBAL DEFAULT 1933 bk_aud_adc_init
 40253: 02205fc1    56 FUNC    GLOBAL DEFAULT 5698 ble_hs_hci_util_[...]
 40254: 0213e901    16 FUNC    GLOBAL DEFAULT  417 sys_hal_aud_clock_en
 40255: 021374c1     0 FUNC    GLOBAL HIDDEN     3 __gnu_Unwind_Res[...]
 40256: 0220d7a1    48 FUNC    GLOBAL DEFAULT 6077 prf_cleanup
 40257: 0213a761    28 FUNC    GLOBAL DEFAULT  202 INT_MAC_WAKEUP_H[...]
 40258: 021212d1    12 FUNC    GLOBAL DEFAULT    3 net_get_ppp_pcb_[...]
 40259: 021bd3b9    58 FUNC    GLOBAL DEFAULT 3985 tal_uart_write
 40260: 0216cf89    76 FUNC    GLOBAL DEFAULT 1849 bk_dma2d_driver_[...]
 40261: 0218b275    24 FUNC    GLOBAL DEFAULT 3018 cJSON_CreateArray
 40262: 0212fa09     8 FUNC    GLOBAL DEFAULT    3 icmp_time_exceeded
 40263: 022297f3   106 FUNC    GLOBAL DEFAULT 6935 tuya_ring_buff_write
 40264: 0217556d    32 FUNC    GLOBAL DEFAULT 2449 bk_file_to_fd
 40265: 02170ecf    26 FUNC    GLOBAL DEFAULT 2012 sys_drv_aud_mic_[...]
 40266: 0217370d     8 FUNC    GLOBAL DEFAULT 2312 qspi_hal_set_lcd[...]
 40267: 021c363d     4 FUNC    GLOBAL DEFAULT 4167 tal_psram_calloc
 40268: 0222217d    54 FUNC    GLOBAL DEFAULT 6724 strspn
 40269: 0226ac68    16 OBJECT  GLOBAL DEFAULT 7569 de_cv0_pt_bn2_bias
 40270: 0214d7e8     0 NOTYPE  GLOBAL DEFAULT  710 asm_pt2_cv
 40271: 0213afb1    56 FUNC    GLOBAL DEFAULT  249 bk_printf
 40272: 02137779   204 FUNC    GLOBAL DEFAULT   12 _start
 40273: 02249131   148 FUNC    GLOBAL DEFAULT 7297 silk_control_SNR
 40274: 021c251d     4 FUNC    GLOBAL DEFAULT 4118 tal_queue_create_init
 40275: 021431f9    60 FUNC    GLOBAL DEFAULT  601 cli_voice_test_cmd
 40276: 0219c6ed    64 FUNC    GLOBAL DEFAULT 3371 _lv_draw_sw_mask[...]
 40277: 021a1b4d    14 FUNC    GLOBAL DEFAULT 3447 lv_anim_path_step
 40278: 02166b31    12 FUNC    GLOBAL DEFAULT 1632 bk_pm_ap_rtc_wak[...]
 40279: 0213bc81    12 FUNC    GLOBAL DEFAULT  293 cli_iperf_init
 40280: 0221b301    96 FUNC    GLOBAL DEFAULT 6559 gapm_set_channel[...]
 40281: 02216629    56 FUNC    GLOBAL DEFAULT 6368 gattc_get_operat[...]
 40282: 02209e91    16 FUNC    GLOBAL DEFAULT 5949 _enable_int_wrapper
 40283: 0214e431    26 FUNC    GLOBAL DEFAULT  743 rtos_init_queue
 40284: 2801c1e0     4 OBJECT  GLOBAL DEFAULT 10249 tkl_ble_stack_mutex
 40285: 0220a079    44 FUNC    GLOBAL DEFAULT 5968 hci_init
 40286: 0219b8d1    12 FUNC    GLOBAL DEFAULT 3353 _lv_image_decode[...]
 40287: 0215cdc1   136 FUNC    GLOBAL DEFAULT 1279 frame_buffer_enc[...]
 40288: 02162bf1    92 FUNC    GLOBAL DEFAULT 1443 rotate_task_stop
 40289: 280115c8     4 OBJECT  GLOBAL DEFAULT 10246 connect_flag
 40290: 0238ff4c    36 OBJECT  GLOBAL DEFAULT 8905 lv_menu_separato[...]
 40291: 021941d9    46 FUNC    GLOBAL DEFAULT 3182 lv_obj_get_scrol[...]
 40292: 021c2d9d    72 FUNC    GLOBAL DEFAULT 4143 tal_log_del_outp[...]
 40293: 0215e591   108 FUNC    GLOBAL DEFAULT 1329 bk_rotate_init
 40294: 02207f0b     4 FUNC    GLOBAL DEFAULT 5833 tuya_ble_sem_get[...]
 40295: 0239ad82    24 OBJECT  GLOBAL DEFAULT 9401 cGC2145_640_480_[...]
 40296: 02410004     0 NOTYPE  GLOBAL DEFAULT 10256 _ty_section_text_end
 40297: 0213eadd    16 FUNC    GLOBAL DEFAULT  451 sys_hal_set_auxs[...]
 40298: 02159dad    12 FUNC    GLOBAL DEFAULT 1170 usbh_uac_class_r[...]
 40299: 02169ca5   172 FUNC    GLOBAL DEFAULT 1770 bk_i2c_master_read
 40300: 0220d705   112 FUNC    GLOBAL DEFAULT 6075 prf_add_profile
 40301: 0216f0f5    44 FUNC    GLOBAL DEFAULT 1928 bk_aud_get_modul[...]
 40302: 02154f99    64 FUNC    GLOBAL DEFAULT 1020 bk_modem_uart_da[...]
 40303: 02137701    18 FUNC    WEAK   DEFAULT    5 NMI_Handler
 40304: 02195a61   244 FUNC    GLOBAL DEFAULT 3207 _lv_obj_style_ap[...]
 40305: 021794c9    44 FUNC    GLOBAL DEFAULT 2518 hm1055_dump
 40306: 02190545    12 FUNC    GLOBAL DEFAULT 3095 lv_obj_has_state
 40307: 0215ccf5   140 FUNC    GLOBAL DEFAULT 1277 frame_buffer_dis[...]
 40308: 02127bd9    88 FUNC    GLOBAL DEFAULT    3 pbuf_take_at
 40309: 02127f51     6 FUNC    GLOBAL DEFAULT    3 raw_new_ip_type
 40310: 0218cf35   180 FUNC    GLOBAL DEFAULT 3064 HTTPClient_Recv
 40311: 021c40d7    14 FUNC    GLOBAL DEFAULT 4198 tal_workq_cancel
 40312: 023b5878    21 OBJECT  GLOBAL DEFAULT 10079 silk_pitch_delta_iCDF
 40313: 02127c31    26 FUNC    GLOBAL DEFAULT    3 pbuf_clone
 40314: 021cb741    48 FUNC    GLOBAL DEFAULT 4368 tuya_ai_basic_pk[...]
 40315: 02171839    24 FUNC    GLOBAL DEFAULT 2055 bt_ipc_hci_free_pkt
 40316: 0214ecc5    80 FUNC    GLOBAL DEFAULT  773 rtos_delay_milli[...]
 40317: 023a2a74    96 OBJECT  GLOBAL DEFAULT 9799 hci_cmd_desc_tab[...]
 40318: 0228a428    32 OBJECT  GLOBAL DEFAULT 8374 lcd_device_st7282
 40319: 02212c61    56 FUNC    GLOBAL DEFAULT 6235 gapm_init_attr
 40320: 0238ff28    36 OBJECT  GLOBAL DEFAULT 8904 lv_menu_sidebar_[...]
 40321: 02173189    24 FUNC    GLOBAL DEFAULT 2250 pwm_hal_get_pwm_[...]
 40322: 0221ba87    72 FUNC    GLOBAL DEFAULT 6576 hci_basic_cmd_cm[...]
 40323: 0212bacf     4 FUNC    GLOBAL DEFAULT    3 udp_new_ip_type
 40324: 02212fa9    48 FUNC    GLOBAL DEFAULT 6251 gapm_le_psm_get_info
 40325: 02206e43    28 FUNC    GLOBAL DEFAULT 5753 ble_l2cap_sig_re[...]
 40326: 023ed198     0 NOTYPE  GLOBAL DEFAULT 10235 __zero_table_start__
 40327: 02219f2d    96 FUNC    GLOBAL DEFAULT 6522 app_sec_get_bond[...]
 40328: 0215adfd     8 FUNC    GLOBAL DEFAULT 1211 bk_usb_cdc_open
 40329: 02139685    28 FUNC    GLOBAL DEFAULT  104 sys_drv_int_enable
 40330: 02191015    14 FUNC    GLOBAL DEFAULT 3112 _lv_obj_get_laye[...]
 40331: 02172e9d    72 FUNC    GLOBAL DEFAULT 2216 pwm_hal_init
 40332: 0213e8cd    12 FUNC    GLOBAL DEFAULT  413 sys_hal_get_ana_[...]
 40333: 0213e971    16 FUNC    GLOBAL DEFAULT  424 sys_hal_aud_adcb[...]
 40334: 0213a38d    28 FUNC    GLOBAL DEFAULT  167 TIMER0_Handler
 40335: 021e3841  1110 FUNC    GLOBAL DEFAULT 4757 mbedtls_mpi_exp_mod
 40336: 021502e5    42 FUNC    GLOBAL DEFAULT  849 xQueueAddToSet
 40337: 022259dd     2 FUNC    GLOBAL DEFAULT 6781 __retarget_lock_[...]
 40338: 02189cb5    38 FUNC    GLOBAL DEFAULT 2965 decoder_wav_start
 40339: 021a2dc9     6 FUNC    GLOBAL DEFAULT 3497 _lv_ll_get_tail
 40340: 021c21bb     6 FUNC    GLOBAL DEFAULT 4094 tal_sha256_mac_update
 40341: 02153925    56 FUNC    GLOBAL DEFAULT  960 vPortExitCritical
 40342: 0223c479   172 FUNC    GLOBAL DEFAULT 7224 downmix_int
 40343: 021303f5    72 FUNC    GLOBAL DEFAULT    3 continue_networks
 40344: 02182d09    40 FUNC    GLOBAL DEFAULT 2784 ai_ui_stream_tex[...]
 40345: 0218a113    54 FUNC    GLOBAL DEFAULT 2978 mm_strdup
 40346: 02206111     6 FUNC    GLOBAL DEFAULT 5707 ble_hs_mbuf_att_pkt
 40347: 02186f15    96 FUNC    GLOBAL DEFAULT 2902 tuya_ai_player_d[...]
 40348: 0221d261    32 FUNC    GLOBAL DEFAULT 6622 atts_clear_prep_data
